JPT_KOD_JE_2404.geojson;woj_slaskie-pow_czestochowski-JPT_KOD_JE_2404.geojson
JPT_KOD_JE_2405.geojson;woj_slaskie-pow_gliwicki-JPT_KOD_JE_2405.geojson
JPT_KOD_JE_2406.geojson;woj_slaskie-pow_klobucki-JPT_KOD_JE_2406.geojson
JPT_KOD_JE_2407.geojson;woj_slaskie-pow_lubliniecki-JPT_KOD_JE_2407.geojson
JPT_KOD_JE_2408.geojson;woj_slaskie-pow_mikolowski-JPT_KOD_JE_2408.geojson
JPT_KOD_JE_2409.geojson;woj_slaskie-pow_myszkowski-JPT_KOD_JE_2409.geojson
JPT_KOD_JE_2410.geojson;woj_slaskie-pow_pszczynski-JPT_KOD_JE_2410.geojson
JPT_KOD_JE_2411.geojson;woj_slaskie-pow_raciborski-JPT_KOD_JE_2411.geojson
JPT_KOD_JE_2412.geojson;woj_slaskie-pow_rybnicki-JPT_KOD_JE_2412.geojson
JPT_KOD_JE_2413.geojson;woj_slaskie-pow_tarnogorski-JPT_KOD_JE_2413.geojson
JPT_KOD_JE_2414.geojson;woj_slaskie-pow_bierunsko-ledzinski-JPT_KOD_JE_2414.geojson
JPT_KOD_JE_2415.geojson;woj_slaskie-pow_wodzislawski-JPT_KOD_JE_2415.geojson
JPT_KOD_JE_2416.geojson;woj_slaskie-pow_zawiercianski-JPT_KOD_JE_2416.geojson
JPT_KOD_JE_2417.geojson;woj_slaskie-pow_zywiecki-JPT_KOD_JE_2417.geojson
JPT_KOD_JE_2461.geojson;woj_slaskie-pow_Bielsko-Biala-JPT_KOD_JE_2461.geojson
JPT_KOD_JE_2462.geojson;woj_slaskie-pow_Bytom-JPT_KOD_JE_2462.geojson
JPT_KOD_JE_2463.geojson;woj_slaskie-pow_Chorzow-JPT_KOD_JE_2463.geojson
JPT_KOD_JE_2464.geojson;woj_slaskie-pow_Czestochowa-JPT_KOD_JE_2464.geojson
JPT_KOD_JE_2465.geojson;woj_slaskie-pow_Dabrowa_Gornicza-JPT_KOD_JE_2465.geojson
JPT_KOD_JE_2466.geojson;woj_slaskie-pow_Gliwice-JPT_KOD_JE_2466.geojson
JPT_KOD_JE_2467.geojson;woj_slaskie-pow_Jastrzebie-Zdroj-JPT_KOD_JE_2467.geojson
JPT_KOD_JE_2468.geojson;woj_slaskie-pow_Jaworzno-JPT_KOD_JE_2468.geojson
JPT_KOD_JE_2469.geojson;woj_slaskie-pow_Katowice-JPT_KOD_JE_2469.geojson
JPT_KOD_JE_2470.geojson;woj_slaskie-pow_Myslowice-JPT_KOD_JE_2470.geojson
JPT_KOD_JE_2471.geojson;woj_slaskie-pow_Piekary_Slaskie-JPT_KOD_JE_2471.geojson
JPT_KOD_JE_2472.geojson;woj_slaskie-pow_Ruda_Slaska-JPT_KOD_JE_2472.geojson
JPT_KOD_JE_2473.geojson;woj_slaskie-pow_Rybnik-JPT_KOD_JE_2473.geojson
JPT_KOD_JE_2474.geojson;woj_slaskie-pow_Siemianowice_Slaskie-JPT_KOD_JE_2474.geojson
JPT_KOD_JE_2475.geojson;woj_slaskie-pow_Sosnowiec-JPT_KOD_JE_2475.geojson
JPT_KOD_JE_2476.geojson;woj_slaskie-pow_Swietochlowice-JPT_KOD_JE_2476.geojson
JPT_KOD_JE_2477.geojson;woj_slaskie-pow_Tychy-JPT_KOD_JE_2477.geojson
JPT_KOD_JE_2478.geojson;woj_slaskie-pow_Zabrze-JPT_KOD_JE_2478.geojson
JPT_KOD_JE_2479.geojson;woj_slaskie-pow_Zory-JPT_KOD_JE_2479.geojson
JPT_KOD_JE_2601.geojson;woj_swietokrzyskie-pow_buski-JPT_KOD_JE_2601.geojson
JPT_KOD_JE_2602.geojson;woj_swietokrzyskie-pow_jedrzejowski-JPT_KOD_JE_2602.geojson
JPT_KOD_JE_2603.geojson;woj_swietokrzyskie-pow_kazimierski-JPT_KOD_JE_2603.geojson
JPT_KOD_JE_2604.geojson;woj_swietokrzyskie-pow_kielecki-JPT_KOD_JE_2604.geojson
JPT_KOD_JE_2605.geojson;woj_swietokrzyskie-pow_konecki-JPT_KOD_JE_2605.geojson
JPT_KOD_JE_2606.geojson;woj_swietokrzyskie-pow_opatowski-JPT_KOD_JE_2606.geojson
JPT_KOD_JE_2607.geojson;woj_swietokrzyskie-pow_ostrowiecki-JPT_KOD_JE_2607.geojson
JPT_KOD_JE_2608.geojson;woj_swietokrzyskie-pow_pinczowski-JPT_KOD_JE_2608.geojson
JPT_KOD_JE_2609.geojson;woj_swietokrzyskie-pow_sandomierski-JPT_KOD_JE_2609.geojson
JPT_KOD_JE_2610.geojson;woj_swietokrzyskie-pow_skarzyski-JPT_KOD_JE_2610.geojson
JPT_KOD_JE_2611.geojson;woj_swietokrzyskie-pow_starachowicki-JPT_KOD_JE_2611.geojson
JPT_KOD_JE_2612.geojson;woj_swietokrzyskie-pow_staszowski-JPT_KOD_JE_2612.geojson
JPT_KOD_JE_2613.geojson;woj_swietokrzyskie-pow_wloszczowski-JPT_KOD_JE_2613.geojson
JPT_KOD_JE_2661.geojson;woj_swietokrzyskie-pow_Kielce-JPT_KOD_JE_2661.geojson
JPT_KOD_JE_2801.geojson;woj_warminsko-mazurskie-pow_bartoszycki-JPT_KOD_JE_2801.geojson
JPT_KOD_JE_2802.geojson;woj_warminsko-mazurskie-pow_braniewski-JPT_KOD_JE_2802.geojson
JPT_KOD_JE_2803.geojson;woj_warminsko-mazurskie-pow_dzialdowski-JPT_KOD_JE_2803.geojson
JPT_KOD_JE_2804.geojson;woj_warminsko-mazurskie-pow_elblaski-JPT_KOD_JE_2804.geojson
JPT_KOD_JE_2805.geojson;woj_warminsko-mazurskie-pow_elcki-JPT_KOD_JE_2805.geojson
JPT_KOD_JE_2806.geojson;woj_warminsko-mazurskie-pow_gizycki-JPT_KOD_JE_2806.geojson
JPT_KOD_JE_2807.geojson;woj_warminsko-mazurskie-pow_ilawski-JPT_KOD_JE_2807.geojson
JPT_KOD_JE_2808.geojson;woj_warminsko-mazurskie-pow_ketrzynski-JPT_KOD_JE_2808.geojson
JPT_KOD_JE_2809.geojson;woj_warminsko-mazurskie-pow_lidzbarski-JPT_KOD_JE_2809.geojson
JPT_KOD_JE_2810.geojson;woj_warminsko-mazurskie-pow_mragowski-JPT_KOD_JE_2810.geojson
JPT_KOD_JE_2811.geojson;woj_warminsko-mazurskie-pow_nidzicki-JPT_KOD_JE_2811.geojson
JPT_KOD_JE_2812.geojson;woj_warminsko-mazurskie-pow_nowomiejski-JPT_KOD_JE_2812.geojson
JPT_KOD_JE_2813.geojson;woj_warminsko-mazurskie-pow_olecki-JPT_KOD_JE_2813.geojson
JPT_KOD_JE_2814.geojson;woj_warminsko-mazurskie-pow_olsztynski-JPT_KOD_JE_2814.geojson
JPT_KOD_JE_2815.geojson;woj_warminsko-mazurskie-pow_ostrodzki-JPT_KOD_JE_2815.geojson
JPT_KOD_JE_2816.geojson;woj_warminsko-mazurskie-pow_piski-JPT_KOD_JE_2816.geojson
JPT_KOD_JE_2817.geojson;woj_warminsko-mazurskie-pow_szczycienski-JPT_KOD_JE_2817.geojson
JPT_KOD_JE_2818.geojson;woj_warminsko-mazurskie-pow_goldapski-JPT_KOD_JE_2818.geojson
JPT_KOD_JE_2819.geojson;woj_warminsko-mazurskie-pow_wegorzewski-JPT_KOD_JE_2819.geojson
JPT_KOD_JE_2861.geojson;woj_warminsko-mazurskie-pow_Elblag-JPT_KOD_JE_2861.geojson
JPT_KOD_JE_2862.geojson;woj_warminsko-mazurskie-pow_Olsztyn-JPT_KOD_JE_2862.geojson
JPT_KOD_JE_3001.geojson;woj_wielkopolskie-pow_chodzieski-JPT_KOD_JE_3001.geojson
JPT_KOD_JE_3002.geojson;woj_wielkopolskie-pow_czarnkowsko-trzcianecki-JPT_KOD_JE_3002.geojson
JPT_KOD_JE_3003.geojson;woj_wielkopolskie-pow_gnieznienski-JPT_KOD_JE_3003.geojson
JPT_KOD_JE_3004.geojson;woj_wielkopolskie-pow_gostynski-JPT_KOD_JE_3004.geojson
JPT_KOD_JE_3005.geojson;woj_wielkopolskie-pow_grodziski-JPT_KOD_JE_3005.geojson
JPT_KOD_JE_3006.geojson;woj_wielkopolskie-pow_jarocinski-JPT_KOD_JE_3006.geojson
JPT_KOD_JE_3007.geojson;woj_wielkopolskie-pow_kaliski-JPT_KOD_JE_3007.geojson
JPT_KOD_JE_3008.geojson;woj_wielkopolskie-pow_kepinski-JPT_KOD_JE_3008.geojson
JPT_KOD_JE_3009.geojson;woj_wielkopolskie-pow_kolski-JPT_KOD_JE_3009.geojson
JPT_KOD_JE_3010.geojson;woj_wielkopolskie-pow_koninski-JPT_KOD_JE_3010.geojson
JPT_KOD_JE_3011.geojson;woj_wielkopolskie-pow_koscianski-JPT_KOD_JE_3011.geojson
JPT_KOD_JE_3012.geojson;woj_wielkopolskie-pow_krotoszynski-JPT_KOD_JE_3012.geojson
JPT_KOD_JE_3013.geojson;woj_wielkopolskie-pow_leszczynski-JPT_KOD_JE_3013.geojson
JPT_KOD_JE_3014.geojson;woj_wielkopolskie-pow_miedzychodzki-JPT_KOD_JE_3014.geojson
JPT_KOD_JE_3015.geojson;woj_wielkopolskie-pow_nowotomyski-JPT_KOD_JE_3015.geojson
JPT_KOD_JE_3016.geojson;woj_wielkopolskie-pow_obornicki-JPT_KOD_JE_3016.geojson
JPT_KOD_JE_3017.geojson;woj_wielkopolskie-pow_ostrowski-JPT_KOD_JE_3017.geojson
JPT_KOD_JE_3018.geojson;woj_wielkopolskie-pow_ostrzeszowski-JPT_KOD_JE_3018.geojson
JPT_KOD_JE_3019.geojson;woj_wielkopolskie-pow_pilski-JPT_KOD_JE_3019.geojson
JPT_KOD_JE_3020.geojson;woj_wielkopolskie-pow_pleszewski-JPT_KOD_JE_3020.geojson
JPT_KOD_JE_3021.geojson;woj_wielkopolskie-pow_poznanski-JPT_KOD_JE_3021.geojson
JPT_KOD_JE_3022.geojson;woj_wielkopolskie-pow_rawicki-JPT_KOD_JE_3022.geojson
JPT_KOD_JE_3023.geojson;woj_wielkopolskie-pow_slupecki-JPT_KOD_JE_3023.geojson
JPT_KOD_JE_3024.geojson;woj_wielkopolskie-pow_szamotulski-JPT_KOD_JE_3024.geojson
JPT_KOD_JE_3025.geojson;woj_wielkopolskie-pow_sredzki-JPT_KOD_JE_3025.geojson
JPT_KOD_JE_3026.geojson;woj_wielkopolskie-pow_sremski-JPT_KOD_JE_3026.geojson
JPT_KOD_JE_3027.geojson;woj_wielkopolskie-pow_turecki-JPT_KOD_JE_3027.geojson
JPT_KOD_JE_3028.geojson;woj_wielkopolskie-pow_wagrowiecki-JPT_KOD_JE_3028.geojson
JPT_KOD_JE_3029.geojson;woj_wielkopolskie-pow_wolsztynski-JPT_KOD_JE_3029.geojson
JPT_KOD_JE_3030.geojson;woj_wielkopolskie-pow_wrzesinski-JPT_KOD_JE_3030.geojson
JPT_KOD_JE_3031.geojson;woj_wielkopolskie-pow_zlotowski-JPT_KOD_JE_3031.geojson
JPT_KOD_JE_3061.geojson;woj_wielkopolskie-pow_Kalisz-JPT_KOD_JE_3061.geojson
JPT_KOD_JE_3062.geojson;woj_wielkopolskie-pow_Konin-JPT_KOD_JE_3062.geojson
JPT_KOD_JE_3063.geojson;woj_wielkopolskie-pow_Leszno-JPT_KOD_JE_3063.geojson
JPT_KOD_JE_3064.geojson;woj_wielkopolskie-pow_Poznan-JPT_KOD_JE_3064.geojson
JPT_KOD_JE_3201.geojson;woj_zachodniopomorskie-pow_bialogardzki-JPT_KOD_JE_3201.geojson
JPT_KOD_JE_3202.geojson;woj_zachodniopomorskie-pow_choszczenski-JPT_KOD_JE_3202.geojson
JPT_KOD_JE_3203.geojson;woj_zachodniopomorskie-pow_drawski-JPT_KOD_JE_3203.geojson
JPT_KOD_JE_3204.geojson;woj_zachodniopomorskie-pow_goleniowski-JPT_KOD_JE_3204.geojson
JPT_KOD_JE_3205.geojson;woj_zachodniopomorskie-pow_gryficki-JPT_KOD_JE_3205.geojson
JPT_KOD_JE_3206.geojson;woj_zachodniopomorskie-pow_gryfinski-JPT_KOD_JE_3206.geojson
JPT_KOD_JE_3207.geojson;woj_zachodniopomorskie-pow_kamienski-JPT_KOD_JE_3207.geojson
JPT_KOD_JE_3208.geojson;woj_zachodniopomorskie-pow_kolobrzeski-JPT_KOD_JE_3208.geojson
JPT_KOD_JE_3209.geojson;woj_zachodniopomorskie-pow_koszalinski-JPT_KOD_JE_3209.geojson
JPT_KOD_JE_3210.geojson;woj_zachodniopomorskie-pow_mysliborski-JPT_KOD_JE_3210.geojson
JPT_KOD_JE_3211.geojson;woj_zachodniopomorskie-pow_policki-JPT_KOD_JE_3211.geojson
JPT_KOD_JE_3212.geojson;woj_zachodniopomorskie-pow_pyrzycki-JPT_KOD_JE_3212.geojson
JPT_KOD_JE_3213.geojson;woj_zachodniopomorskie-pow_slawienski-JPT_KOD_JE_3213.geojson
JPT_KOD_JE_3214.geojson;woj_zachodniopomorskie-pow_stargardzki-JPT_KOD_JE_3214.geojson
JPT_KOD_JE_3215.geojson;woj_zachodniopomorskie-pow_szczecinecki-JPT_KOD_JE_3215.geojson
JPT_KOD_JE_3216.geojson;woj_zachodniopomorskie-pow_swidwinski-JPT_KOD_JE_3216.geojson
JPT_KOD_JE_3217.geojson;woj_zachodniopomorskie-pow_walecki-JPT_KOD_JE_3217.geojson
JPT_KOD_JE_3218.geojson;woj_zachodniopomorskie-pow_lobeski-JPT_KOD_JE_3218.geojson
JPT_KOD_JE_3261.geojson;woj_zachodniopomorskie-pow_Koszalin-JPT_KOD_JE_3261.geojson
JPT_KOD_JE_3262.geojson;woj_zachodniopomorskie-pow_Szczecin-JPT_KOD_JE_3262.geojson
JPT_KOD_JE_3263.geojson;woj_zachodniopomorskie-pow_Swinoujscie-JPT_KOD_JE_3263.geojson
zw_JPT_KOD_JE_0201.geojson;zw_woj_dolnoslaskie-pow_boleslawiecki-zw_JPT_KOD_JE_0201.geojson
zw_JPT_KOD_JE_0202.geojson;zw_woj_dolnoslaskie-pow_dzierzoniowski-zw_JPT_KOD_JE_0202.geojson
JPT_KOD_JE_0201.geojson;woj_dolnoslaskie-pow_boleslawiecki-JPT_KOD_JE_0201.geojson
JPT_KOD_JE_0202.geojson;woj_dolnoslaskie-pow_dzierzoniowski-JPT_KOD_JE_0202.geojson
JPT_KOD_JE_0203.geojson;woj_dolnoslaskie-pow_glogowski-JPT_KOD_JE_0203.geojson
JPT_KOD_JE_0204.geojson;woj_dolnoslaskie-pow_gorowski-JPT_KOD_JE_0204.geojson
JPT_KOD_JE_0205.geojson;woj_dolnoslaskie-pow_jaworski-JPT_KOD_JE_0205.geojson
JPT_KOD_JE_0206.geojson;woj_dolnoslaskie-pow_karkonoski-JPT_KOD_JE_0206.geojson
JPT_KOD_JE_0207.geojson;woj_dolnoslaskie-pow_kamiennogorski-JPT_KOD_JE_0207.geojson
JPT_KOD_JE_0208.geojson;woj_dolnoslaskie-pow_klodzki-JPT_KOD_JE_0208.geojson
JPT_KOD_JE_0210.geojson;woj_dolnoslaskie-pow_lubanski-JPT_KOD_JE_0210.geojson
JPT_KOD_JE_0211.geojson;woj_dolnoslaskie-pow_lubinski-JPT_KOD_JE_0211.geojson
JPT_KOD_JE_0212.geojson;woj_dolnoslaskie-pow_lwowecki-JPT_KOD_JE_0212.geojson
JPT_KOD_JE_0213.geojson;woj_dolnoslaskie-pow_milicki-JPT_KOD_JE_0213.geojson
JPT_KOD_JE_0214.geojson;woj_dolnoslaskie-pow_olesnicki-JPT_KOD_JE_0214.geojson
JPT_KOD_JE_0215.geojson;woj_dolnoslaskie-pow_olawski-JPT_KOD_JE_0215.geojson
JPT_KOD_JE_0217.geojson;woj_dolnoslaskie-pow_strzelinski-JPT_KOD_JE_0217.geojson
JPT_KOD_JE_0218.geojson;woj_dolnoslaskie-pow_sredzki-JPT_KOD_JE_0218.geojson
JPT_KOD_JE_0219.geojson;woj_dolnoslaskie-pow_swidnicki-JPT_KOD_JE_0219.geojson
JPT_KOD_JE_0220.geojson;woj_dolnoslaskie-pow_trzebnicki-JPT_KOD_JE_0220.geojson
JPT_KOD_JE_0222.geojson;woj_dolnoslaskie-pow_wolowski-JPT_KOD_JE_0222.geojson
JPT_KOD_JE_0223.geojson;woj_dolnoslaskie-pow_wroclawski-JPT_KOD_JE_0223.geojson
JPT_KOD_JE_0224.geojson;woj_dolnoslaskie-pow_zabkowicki-JPT_KOD_JE_0224.geojson
JPT_KOD_JE_0225.geojson;woj_dolnoslaskie-pow_zgorzelecki-JPT_KOD_JE_0225.geojson
JPT_KOD_JE_0226.geojson;woj_dolnoslaskie-pow_zlotoryjski-JPT_KOD_JE_0226.geojson
JPT_KOD_JE_0261.geojson;woj_dolnoslaskie-pow_Jelenia_Gora-JPT_KOD_JE_0261.geojson
JPT_KOD_JE_0262.geojson;woj_dolnoslaskie-pow_Legnica-JPT_KOD_JE_0262.geojson
JPT_KOD_JE_0264.geojson;woj_dolnoslaskie-pow_Wroclaw-JPT_KOD_JE_0264.geojson
JPT_KOD_JE_0265.geojson;woj_dolnoslaskie-pow_Walbrzych-JPT_KOD_JE_0265.geojson
JPT_KOD_JE_0401.geojson;woj_kujawsko-pomorskie-pow_aleksandrowski-JPT_KOD_JE_0401.geojson
JPT_KOD_JE_0402.geojson;woj_kujawsko-pomorskie-pow_brodnicki-JPT_KOD_JE_0402.geojson
JPT_KOD_JE_0403.geojson;woj_kujawsko-pomorskie-pow_bydgoski-JPT_KOD_JE_0403.geojson
JPT_KOD_JE_0404.geojson;woj_kujawsko-pomorskie-pow_chelminski-JPT_KOD_JE_0404.geojson
JPT_KOD_JE_0405.geojson;woj_kujawsko-pomorskie-pow_golubsko-dobrzynski-JPT_KOD_JE_0405.geojson
JPT_KOD_JE_0406.geojson;woj_kujawsko-pomorskie-pow_grudziadzki-JPT_KOD_JE_0406.geojson
JPT_KOD_JE_0407.geojson;woj_kujawsko-pomorskie-pow_inowroclawski-JPT_KOD_JE_0407.geojson
JPT_KOD_JE_0408.geojson;woj_kujawsko-pomorskie-pow_lipnowski-JPT_KOD_JE_0408.geojson
JPT_KOD_JE_0409.geojson;woj_kujawsko-pomorskie-pow_mogilenski-JPT_KOD_JE_0409.geojson
JPT_KOD_JE_0410.geojson;woj_kujawsko-pomorskie-pow_nakielski-JPT_KOD_JE_0410.geojson
JPT_KOD_JE_0411.geojson;woj_kujawsko-pomorskie-pow_radziejowski-JPT_KOD_JE_0411.geojson
JPT_KOD_JE_0412.geojson;woj_kujawsko-pomorskie-pow_rypinski-JPT_KOD_JE_0412.geojson
JPT_KOD_JE_0413.geojson;woj_kujawsko-pomorskie-pow_sepolenski-JPT_KOD_JE_0413.geojson
JPT_KOD_JE_0414.geojson;woj_kujawsko-pomorskie-pow_swiecki-JPT_KOD_JE_0414.geojson
JPT_KOD_JE_0415.geojson;woj_kujawsko-pomorskie-pow_torunski-JPT_KOD_JE_0415.geojson
JPT_KOD_JE_0416.geojson;woj_kujawsko-pomorskie-pow_tucholski-JPT_KOD_JE_0416.geojson
JPT_KOD_JE_0417.geojson;woj_kujawsko-pomorskie-pow_wabrzeski-JPT_KOD_JE_0417.geojson
JPT_KOD_JE_0419.geojson;woj_kujawsko-pomorskie-pow_zninski-JPT_KOD_JE_0419.geojson
JPT_KOD_JE_0461.geojson;woj_kujawsko-pomorskie-pow_Bydgoszcz-JPT_KOD_JE_0461.geojson
JPT_KOD_JE_0462.geojson;woj_kujawsko-pomorskie-pow_Grudziadz-JPT_KOD_JE_0462.geojson
JPT_KOD_JE_0463.geojson;woj_kujawsko-pomorskie-pow_Torun-JPT_KOD_JE_0463.geojson
JPT_KOD_JE_0464.geojson;woj_kujawsko-pomorskie-pow_Wloclawek-JPT_KOD_JE_0464.geojson
JPT_KOD_JE_0601.geojson;woj_lubelskie-pow_bialski-JPT_KOD_JE_0601.geojson
JPT_KOD_JE_0602.geojson;woj_lubelskie-pow_bilgorajski-JPT_KOD_JE_0602.geojson
JPT_KOD_JE_0604.geojson;woj_lubelskie-pow_hrubieszowski-JPT_KOD_JE_0604.geojson
JPT_KOD_JE_0605.geojson;woj_lubelskie-pow_janowski-JPT_KOD_JE_0605.geojson
JPT_KOD_JE_0606.geojson;woj_lubelskie-pow_krasnostawski-JPT_KOD_JE_0606.geojson
JPT_KOD_JE_0607.geojson;woj_lubelskie-pow_krasnicki-JPT_KOD_JE_0607.geojson
JPT_KOD_JE_0608.geojson;woj_lubelskie-pow_lubartowski-JPT_KOD_JE_0608.geojson
JPT_KOD_JE_0609.geojson;woj_lubelskie-pow_lubelski-JPT_KOD_JE_0609.geojson
JPT_KOD_JE_0610.geojson;woj_lubelskie-pow_leczynski-JPT_KOD_JE_0610.geojson
JPT_KOD_JE_0611.geojson;woj_lubelskie-pow_lukowski-JPT_KOD_JE_0611.geojson
JPT_KOD_JE_0612.geojson;woj_lubelskie-pow_opolski-JPT_KOD_JE_0612.geojson
JPT_KOD_JE_0613.geojson;woj_lubelskie-pow_parczewski-JPT_KOD_JE_0613.geojson
JPT_KOD_JE_0614.geojson;woj_lubelskie-pow_pulawski-JPT_KOD_JE_0614.geojson
JPT_KOD_JE_0615.geojson;woj_lubelskie-pow_radzynski-JPT_KOD_JE_0615.geojson
JPT_KOD_JE_0616.geojson;woj_lubelskie-pow_rycki-JPT_KOD_JE_0616.geojson
JPT_KOD_JE_0617.geojson;woj_lubelskie-pow_swidnicki-JPT_KOD_JE_0617.geojson
JPT_KOD_JE_0618.geojson;woj_lubelskie-pow_tomaszowski-JPT_KOD_JE_0618.geojson
JPT_KOD_JE_0619.geojson;woj_lubelskie-pow_wlodawski-JPT_KOD_JE_0619.geojson
JPT_KOD_JE_0620.geojson;woj_lubelskie-pow_zamojski-JPT_KOD_JE_0620.geojson
JPT_KOD_JE_0661.geojson;woj_lubelskie-pow_Biala_Podlaska-JPT_KOD_JE_0661.geojson
JPT_KOD_JE_0662.geojson;woj_lubelskie-pow_Chelm-JPT_KOD_JE_0662.geojson
JPT_KOD_JE_0663.geojson;woj_lubelskie-pow_Lublin-JPT_KOD_JE_0663.geojson
JPT_KOD_JE_0664.geojson;woj_lubelskie-pow_Zamosc-JPT_KOD_JE_0664.geojson
JPT_KOD_JE_0801.geojson;woj_lubuskie-pow_gorzowski-JPT_KOD_JE_0801.geojson
JPT_KOD_JE_0802.geojson;woj_lubuskie-pow_krosnienski-JPT_KOD_JE_0802.geojson
JPT_KOD_JE_0803.geojson;woj_lubuskie-pow_miedzyrzecki-JPT_KOD_JE_0803.geojson
JPT_KOD_JE_0804.geojson;woj_lubuskie-pow_nowosolski-JPT_KOD_JE_0804.geojson
JPT_KOD_JE_0805.geojson;woj_lubuskie-pow_slubicki-JPT_KOD_JE_0805.geojson
JPT_KOD_JE_0806.geojson;woj_lubuskie-pow_strzelecko-drezdenecki-JPT_KOD_JE_0806.geojson
JPT_KOD_JE_0807.geojson;woj_lubuskie-pow_sulecinski-JPT_KOD_JE_0807.geojson
JPT_KOD_JE_0808.geojson;woj_lubuskie-pow_swiebodzinski-JPT_KOD_JE_0808.geojson
JPT_KOD_JE_0809.geojson;woj_lubuskie-pow_zielonogorski-JPT_KOD_JE_0809.geojson
JPT_KOD_JE_0810.geojson;woj_lubuskie-pow_zaganski-JPT_KOD_JE_0810.geojson
JPT_KOD_JE_0811.geojson;woj_lubuskie-pow_zarski-JPT_KOD_JE_0811.geojson
JPT_KOD_JE_0812.geojson;woj_lubuskie-pow_wschowski-JPT_KOD_JE_0812.geojson
JPT_KOD_JE_0861.geojson;woj_lubuskie-pow_Gorzow_Wielkopolski-JPT_KOD_JE_0861.geojson
JPT_KOD_JE_0862.geojson;woj_lubuskie-pow_Zielona_Gora-JPT_KOD_JE_0862.geojson
JPT_KOD_JE_1001.geojson;woj_lodzkie-pow_belchatowski-JPT_KOD_JE_1001.geojson
JPT_KOD_JE_1002.geojson;woj_lodzkie-pow_kutnowski-JPT_KOD_JE_1002.geojson
JPT_KOD_JE_1003.geojson;woj_lodzkie-pow_laski-JPT_KOD_JE_1003.geojson
JPT_KOD_JE_1004.geojson;woj_lodzkie-pow_leczycki-JPT_KOD_JE_1004.geojson
JPT_KOD_JE_1005.geojson;woj_lodzkie-pow_lowicki-JPT_KOD_JE_1005.geojson
JPT_KOD_JE_1007.geojson;woj_lodzkie-pow_opoczynski-JPT_KOD_JE_1007.geojson
JPT_KOD_JE_1008.geojson;woj_lodzkie-pow_pabianicki-JPT_KOD_JE_1008.geojson
JPT_KOD_JE_1009.geojson;woj_lodzkie-pow_pajeczanski-JPT_KOD_JE_1009.geojson
JPT_KOD_JE_1011.geojson;woj_lodzkie-pow_poddebicki-JPT_KOD_JE_1011.geojson
JPT_KOD_JE_1012.geojson;woj_lodzkie-pow_radomszczanski-JPT_KOD_JE_1012.geojson
JPT_KOD_JE_1013.geojson;woj_lodzkie-pow_rawski-JPT_KOD_JE_1013.geojson
JPT_KOD_JE_1014.geojson;woj_lodzkie-pow_sieradzki-JPT_KOD_JE_1014.geojson
JPT_KOD_JE_1016.geojson;woj_lodzkie-pow_tomaszowski-JPT_KOD_JE_1016.geojson
JPT_KOD_JE_1017.geojson;woj_lodzkie-pow_wielunski-JPT_KOD_JE_1017.geojson
JPT_KOD_JE_1018.geojson;woj_lodzkie-pow_wieruszowski-JPT_KOD_JE_1018.geojson
JPT_KOD_JE_1019.geojson;woj_lodzkie-pow_zdunskowolski-JPT_KOD_JE_1019.geojson
JPT_KOD_JE_1020.geojson;woj_lodzkie-pow_zgierski-JPT_KOD_JE_1020.geojson
JPT_KOD_JE_1021.geojson;woj_lodzkie-pow_brzezinski-JPT_KOD_JE_1021.geojson
JPT_KOD_JE_1061.geojson;woj_lodzkie-pow_Lodz-JPT_KOD_JE_1061.geojson
JPT_KOD_JE_1062.geojson;woj_lodzkie-pow_Piotrkow_Trybunalski-JPT_KOD_JE_1062.geojson
JPT_KOD_JE_1063.geojson;woj_lodzkie-pow_Skierniewice-JPT_KOD_JE_1063.geojson
JPT_KOD_JE_1201.geojson;woj_malopolskie-pow_bochenski-JPT_KOD_JE_1201.geojson
JPT_KOD_JE_1202.geojson;woj_malopolskie-pow_brzeski-JPT_KOD_JE_1202.geojson
JPT_KOD_JE_1203.geojson;woj_malopolskie-pow_chrzanowski-JPT_KOD_JE_1203.geojson
JPT_KOD_JE_1204.geojson;woj_malopolskie-pow_dabrowski-JPT_KOD_JE_1204.geojson
JPT_KOD_JE_1205.geojson;woj_malopolskie-pow_gorlicki-JPT_KOD_JE_1205.geojson
JPT_KOD_JE_1206.geojson;woj_malopolskie-pow_krakowski-JPT_KOD_JE_1206.geojson
JPT_KOD_JE_1207.geojson;woj_malopolskie-pow_limanowski-JPT_KOD_JE_1207.geojson
JPT_KOD_JE_1208.geojson;woj_malopolskie-pow_miechowski-JPT_KOD_JE_1208.geojson
JPT_KOD_JE_1209.geojson;woj_malopolskie-pow_myslenicki-JPT_KOD_JE_1209.geojson
JPT_KOD_JE_1210.geojson;woj_malopolskie-pow_nowosadecki-JPT_KOD_JE_1210.geojson
JPT_KOD_JE_1211.geojson;woj_malopolskie-pow_nowotarski-JPT_KOD_JE_1211.geojson
JPT_KOD_JE_1212.geojson;woj_malopolskie-pow_olkuski-JPT_KOD_JE_1212.geojson
JPT_KOD_JE_1213.geojson;woj_malopolskie-pow_oswiecimski-JPT_KOD_JE_1213.geojson
JPT_KOD_JE_1214.geojson;woj_malopolskie-pow_proszowicki-JPT_KOD_JE_1214.geojson
JPT_KOD_JE_1215.geojson;woj_malopolskie-pow_suski-JPT_KOD_JE_1215.geojson
